lambda,beta,M_max,GMPE_n,Vs30,IM_med_SL,IM_med_MOD,IM_med_EXT,IM_med_COL,std_ln_SL,std_ln_MOD,std_ln_EXT,std_ln_COL
0.24467,0.8053,7.3,2,548.43,0.14768,0.61247,1.064,1.8584,0.43809,0.52033,0.68432,0.25637
0.30065,1.3543,7.3,3,1109.2,0.18066,0.71886,1.0729,1.8135,0.36612,0.41603,0.49855,0.73289
0.33223,0.77246,7.3,5,269.75,0.092129,0.64436,0.99161,1.8346,0.45423,0.78257,0.4424,0.56286
0.37252,0.66712,7.3,5,341.79,0.15149,0.41987,0.91047,1.3623,0.40882,0.5288,0.29786,0.56547
0.50269,0.74633,7.3,3,850.06,0.22152,0.69104,0.9732,1.8499,0.56484,0.3035,0.33547,0.30129
0.24379,0.8282,7.3,2,770.27,0.17604,0.58415,0.8207,1.4114,0.46702,0.19062,0.45239,0.03
0.39113,0.8324,7.3,1,758.83,0.1213,0.54297,0.90507,1.5288,0.30812,0.64661,0.54097,0.52114
0.13629,1.0535,7.3,4,657.18,0.19945,0.56325,0.94954,1.552,0.33124,0.43302,0.37365,0.47302
0.50368,0.94094,7.3,2,828.34,0.24754,0.81517,1.1373,1.5963,0.45233,0.6222,0.58982,1.0492
0.47744,1.1759,7.3,3,966.23,0.226,0.40811,0.71248,1.2601,0.29665,0.36066,0.67025,0.86676
0.25673,0.74443,7.3,4,608.62,0.20717,0.68131,0.83536,1.2897,0.46111,0.39487,0.62142,0.73677
0.39581,1.2401,7.3,2,1109.6,0.1255,0.47495,0.73598,1.1921,0.25803,0.4525,0.13613,0.66371
0.31447,0.54718,7.3,1,697.16,0.13375,0.62875,0.88192,1.7243,0.4838,0.65391,0.82285,0.93202
0.71428,1.2628,7.3,1,761.14,0.1604,0.42818,0.80511,1.7631,0.30572,0.40224,0.34951,0.62252
0.73536,0.92716,7.3,1,857.14,0.14022,0.332,0.57168,1.1392,0.45038,0.53436,0.34094,0.47661
0.4755,1.05,7.3,5,531.86,0.14558,0.40266,0.75574,1.3934,0.27197,0.64422,0.61285,0.5623
0.61909,0.41037,7.3,1,976.42,0.18394,0.63478,0.92893,1.3314,0.41679,0.69343,0.62233,0.60567
0.38185,0.61898,7.3,2,884.17,0.10302,0.48713,0.64015,1.2208,0.18194,0.69828,0.47669,0.6174
0.53187,1.3526,7.3,1,811.72,0.18084,0.6197,0.97947,1.6193,0.37966,0.67043,0.73898,0.82091
0.35792,1.6087,7.3,4,513.57,0.16835,0.51925,0.92599,1.3014,0.33645,0.47617,0.87724,0.65636
0.25827,0.91745,7.3,2,965.2,0.22503,0.58278,0.85881,1.361,0.30328,0.5254,0.5516,0.85258
0.59364,1.1811,7.3,3,662.28,0.21081,0.50666,0.81646,1.5065,0.32377,0.54326,0.58942,0.88395
0.44944,1.5344,7.3,1,965.07,0.14604,0.5945,0.76474,1.3134,0.53493,0.48909,0.50983,0.50531
0.23826,1.5321,7.3,2,245.21,0.19709,0.62301,0.83218,1.4357,0.37175,0.91654,0.48067,0.79901
0.56625,0.44046,7.3,3,624.39,0.13778,0.5372,0.9525,1.4223,0.48009,0.5927,0.47223,0.61693
0.48406,0.68467,7.3,3,799.77,0.10314,0.60511,0.8594,1.2743,0.47779,0.30292,0.58997,0.78395
0.43866,0.87479,7.3,3,902.75,0.045252,0.46939,0.66866,1.0611,0.35709,0.63345,0.58201,0.48544
0.42092,1.4206,7.3,1,755.01,0.11748,0.59496,0.98567,1.7569,0.39371,0.22896,0.76249,0.94286
0.31194,0.58968,7.3,4,1195.9,0.15847,0.5662,0.63867,1.1536,0.67051,0.35197,0.23632,0.68462
0.42732,0.91224,7.3,1,1255.8,0.10879,0.48381,0.83589,1.5874,0.45963,0.35092,0.50801,0.55325
0.54368,1.3813,7.3,3,744.75,0.20252,0.62238,0.97963,1.4894,0.39133,0.34409,0.5539,0.653
0.22763,1.0198,7.3,2,952.62,0.091302,0.42155,0.8006,1.3158,0.46738,0.44742,0.83492,0.70512
0.21165,1.1354,7.3,2,755.52,0.21947,0.36721,0.63687,1.4057,0.52487,0.67986,0.48259,0.69743
0.53758,0.90334,7.3,4,958.23,0.20255,0.68407,1.0082,1.7051,0.40055,0.27309,0.68096,1.0704
0.45452,1.2365,7.3,3,447.16,0.11646,0.55749,0.7725,1.3244,0.36646,0.50582,0.59268,0.83143
0.41706,1.2786,7.3,1,515.3,0.18373,0.46774,0.70573,1.0877,0.55385,0.47643,0.51047,0.17128
0.30395,0.85276,7.3,3,1016.9,0.18509,0.42047,0.67898,1.588,0.36871,0.52986,0.61212,0.62402
0.26117,1.5392,7.3,2,995.37,0.11758,0.50809,0.82709,1.4863,0.39577,0.27975,0.5362,0.77139
0.50895,1.1772,7.3,4,637.41,0.14237,0.49967,0.8735,1.8681,0.31595,0.38706,0.73473,0.90846
0.36174,0.80926,7.3,2,840.02,0.19382,0.50122,0.86542,2.0762,0.64634,0.17727,0.72832,0.35222
0.23594,1.181,7.3,5,660.76,0.12107,0.30557,0.44064,0.8119,0.37422,0.48308,0.34041,0.88879
0.46676,0.83943,7.3,3,614.33,0.077163,0.47924,0.73187,1.4293,0.43949,0.73429,0.3603,0.49733
